Class Name,Line Coverage (%),Mutation Coverage (%)
PreemptivePriorityScheduling.java,83.0,100.0
RRScheduling.java,91.0,83.0
SJFScheduling.java,100.0,80.0
SRTFScheduling.java,87.0,65.0
CoinChange.java,82.0,100.0
FractionalKnapsack.java,88.0,93.0
JobSequencing.java,92.0,94.0
MinimizingLateness.java,78.0,63.0
Deques.java,0.0,0.0
GenericArrayListQueue.java,0.0,0.0
LinkedQueue.java,40.0,44.0
PriorityQueues.java,83.0,67.0
Queues.java,0.0,0.0
A5KeyStreamGenerator.java,0.0,0.0
CompositeLFSR.java,0.0,0.0
LFSR.java,97.0,59.0
Utils.java,0.0,0.0
DecimalToAnyUsingStack.java,0.0,0.0
DuplicateBrackets.java,0.0,0.0
InfixToPostfix.java,0.0,0.0
LargestRectangle.java,0.0,0.0
MaximumMinimumWindow.java,0.0,0.0
NextGreaterElement.java,0.0,0.0
NextSmallerElement.java,0.0,0.0
PostfixToInfix.java,0.0,0.0
StackPostfixNotation.java,92.0,95.0
GenericHeap.java,0.0,0.0
HeapElement.java,0.0,0.0
LeftistHeap.java,92.0,90.0
MaxHeap.java,0.0,0.0
MinHeap.java,0.0,0.0
MinPriorityQueue.java,0.0,0.0
BinarySearch2dArray.java,94.0,81.0
BreadthFirstSearch.java,100.0,100.0
DepthFirstSearch.java,100.0,100.0
ExponentalSearch.java,0.0,0.0
FibonacciSearch.java,0.0,0.0
HowManyTimesRotated.java,45.0,39.0
InterpolationSearch.java,0.0,0.0
IterativeBinarySearch.java,0.0,0.0
IterativeTernarySearch.java,0.0,0.0
JumpSearch.java,0.0,0.0
KMPSearch.java,100.0,75.0
LinearSearch.java,0.0,0.0
LinearSearchThread.java,0.0,0.0
LowerBound.java,0.0,0.0
MonteCarloTreeSearch.java,0.0,0.0
OrderAgnosticBinarySearch.java,87.0,84.0
PerfectBinarySearch.java,100.0,92.0
QuickSelect.java,96.0,81.0
RabinKarpAlgorithm.java,92.0,95.0
RecursiveBinarySearch.java,37.0,50.0
RowColumnWiseSorted2dArrayBinarySearch.java,85.0,77.0
SaddlebackSearch.java,0.0,0.0
SearchInARowAndColWiseSortedMatrix.java,100.0,82.0
SquareRootBinarySearch.java,0.0,0.0
TernarySearch.java,0.0,0.0
UnionFind.java,0.0,0.0
UpperBound.java,0.0,0.0
sortOrderAgnosticBinarySearch.java,72.0,53.0
BoundaryFill.java,0.0,0.0
BruteForceKnapsack.java,0.0,0.0
CatalanNumber.java,50.0,77.0
ClimbingStairs.java,82.0,100.0
CoinChange.java,0.0,0.0
CountFriendsPairing.java,70.0,75.0
DiceThrow.java,0.0,0.0
EditDistance.java,0.0,0.0
EggDropping.java,70.0,85.0
Fibonacci.java,0.0,0.0
FordFulkerson.java,0.0,0.0
KadaneAlgorithm.java,75.0,60.0
Knapsack.java,88.0,95.0
KnapsackMemoization.java,100.0,96.0
LevenshteinDistance.java,90.0,100.0
LongestAlternatingSubsequence.java,0.0,0.0
LongestCommonSubsequence.java,0.0,0.0
LongestIncreasingSubsequence.java,96.0,88.0
LongestPalindromicSubsequence.java,0.0,0.0
LongestPalindromicSubstring.java,0.0,0.0
LongestValidParentheses.java,0.0,0.0
MatrixChainMultiplication.java,0.0,0.0
MatrixChainRecursiveTopDownMemoisation.java,0.0,0.0
MinimumPathSum.java,87.0,100.0
MinimumSumPartition.java,88.0,86.0
NewManShanksPrime.java,75.0,89.0
OptimalJobScheduling.java,100.0,71.0
PalindromicPartitioning.java,0.0,0.0
PartitionProblem.java,50.0,100.0
RegexMatching.java,0.0,0.0
RodCutting.java,0.0,0.0
ShortestCommonSupersequenceLength.java,0.0,0.0
SubsetCount.java,93.0,97.0
SubsetSum.java,64.0,62.0
SumOfSubset.java,78.0,92.0
Tribonacci.java,82.0,100.0
UniquePaths.java,94.0,100.0
WildcardMatching.java,89.0,96.0
WineProblem.java,0.0,0.0
GSet.java,100.0,100.0
LWWElementSet.java,83.0,70.0
ORSet.java,100.0,81.0
PNCounter.java,93.0,89.0
TwoPSet.java,100.0,100.0
Alphabetical.java,43.0,100.0
Anagrams.java,75.0,64.0
CharactersSame.java,42.0,100.0
CheckAnagrams.java,91.0,87.0
CheckVowels.java,70.0,86.0
HammingDistance.java,80.0,100.0
HorspoolSearch.java,95.0,95.0
Isomorphic.java,0.0,0.0
LetterCombinationsOfPhoneNumber.java,69.0,67.0
LongestPalindromicSubstring.java,0.0,0.0
Lower.java,50.0,100.0
MyAtoi.java,62.0,54.0
Palindrome.java,86.0,85.0
Pangram.java,72.0,83.0
PermuteString.java,0.0,0.0
ReverseString.java,67.0,80.0
ReverseStringRecursive.java,60.0,67.0
ReverseWordsInString.java,60.0,100.0
Rotation.java,10.0,8.0
StringCompression.java,92.0,91.0
Upper.java,50.0,88.0
ValidParentheses.java,83.0,80.0
WordLadder.java,86.0,93.0
longestNonRepeativeSubstring.java,91.0,63.0
LRUCache.java,78.0,42.0
MRUCache.java,78.0,42.0
ClosestPair.java,0.0,0.0
SkylineAlgorithm.java,0.0,0.0
StrassenMatrixMultiplication.java,100.0,89.0
ArrayCombination.java,78.0,100.0
Combination.java,90.0,88.0
FloodFill.java,88.0,81.0
KnightsTour.java,0.0,0.0
MColoring.java,92.0,86.0
MazeRecursion.java,32.0,26.0
NQueens.java,0.0,0.0
ParenthesesGenerator.java,87.0,100.0
Permutation.java,88.0,89.0
PowerSum.java,100.0,88.0
WordSearch.java,100.0,87.0
HighestSetBit.java,82.0,100.0
IndexOfRightMostSetBit.java,83.0,62.0
IsEven.java,33.0,100.0
IsPowerTwo.java,67.0,100.0
NonRepeatingNumberFinder.java,67.0,100.0
NumbersDifferentSigns.java,33.0,75.0
ReverseBits.java,78.0,100.0
SingleBitOperations.java,67.0,100.0
BellmanFord.java,0.0,0.0
BipartiteGrapfDFS.java,0.0,0.0
BoruvkaAlgorithm.java,97.0,83.0
ConnectedComponent.java,0.0,0.0
Cycles.java,0.0,0.0
DIJSKSTRAS_ALGORITHM.java,0.0,0.0
FloydWarshall.java,0.0,0.0
Graphs.java,0.0,0.0
HamiltonianCycle.java,97.0,93.0
KahnsAlgorithm.java,0.0,0.0
Kosaraju.java,100.0,95.0
Kruskal.java,0.0,0.0
MatrixGraphs.java,0.0,0.0
PrimMST.java,0.0,0.0
TarjansAlgorithm.java,100.0,100.0
WelshPowell.java,96.0,85.0
BFPRT.java,0.0,0.0
BankersAlgorithm.java,0.0,0.0
BoyerMoore.java,91.0,100.0
BrianKernighanAlgorithm.java,0.0,0.0
CRC16.java,73.0,94.0
CRC32.java,0.0,0.0
CRCAlgorithm.java,52.0,15.0
Conway.java,83.0,83.0
CountChar.java,33.0,100.0
CountWords.java,85.0,100.0
Damm.java,0.0,0.0
Dijkstra.java,0.0,0.0
EulersFunction.java,87.0,100.0
FibbonaciSeries.java,0.0,0.0
FloydTriangle.java,0.0,0.0
GuassLegendre.java,0.0,0.0
HappyNumbersSeq.java,0.0,0.0
Huffman.java,0.0,0.0
Implementing_auto_completing_features_using_trie.java,0.0,0.0
InsertDeleteInArray.java,0.0,0.0
KMP.java,0.0,0.0
KochSnowflake.java,0.0,0.0
Krishnamurthy.java,0.0,0.0
LineSweep.java,89.0,86.0
LinearCongruentialGenerator.java,0.0,0.0
LowestBasePalindrome.java,93.0,88.0
Luhn.java,0.0,0.0
Mandelbrot.java,0.0,0.0
MaximumSumOfDistinctSubarraysWithLengthK.java,93.0,83.0
MemoryManagementAlgorithms.java,100.0,94.0
MiniMaxAlgorithm.java,0.0,0.0
PageRank.java,0.0,0.0
PasswordGen.java,88.0,83.0
PerlinNoise.java,0.0,0.0
PrintAMatrixInSpiralOrder.java,100.0,88.0
QueueUsingTwoStacks.java,0.0,0.0
RabinKarp.java,0.0,0.0
RemoveDuplicateFromString.java,0.0,0.0
ReturnSubsequence.java,0.0,0.0
ReverseStackUsingRecursion.java,0.0,0.0
RootPrecision.java,0.0,0.0
RotateMatrixBy90Degrees.java,0.0,0.0
SieveOfEratosthenes.java,92.0,100.0
SkylineProblem.java,0.0,0.0
StringMatchFiniteAutomata.java,0.0,0.0
Sudoku.java,0.0,0.0
TowerOfHanoi.java,0.0,0.0
TwoPointers.java,83.0,83.0
Verhoeff.java,0.0,0.0
countSetBits.java,100.0,100.0
ReverseStack.java,0.0,0.0
StackArray.java,0.0,0.0
StackArrayList.java,0.0,0.0
StackOfLinkedList.java,0.0,0.0
BinaryInsertionSort.java,100.0,94.0
BitonicSort.java,0.0,0.0
BogoSort.java,70.0,88.0
BubbleSort.java,100.0,91.0
BubbleSortRecursion.java,0.0,0.0
BucketSort.java,76.0,55.0
CircleSort.java,100.0,96.0
CocktailShakerSort.java,75.0,84.0
CombSort.java,37.0,73.0
CountingSort.java,0.0,0.0
CycleSort.java,0.0,0.0
DNFSort.java,0.0,0.0
DualPivotQuickSort.java,84.0,62.0
DutchNationalFlagSort.java,100.0,82.0
ExchangeSort.java,100.0,70.0
GnomeSort.java,29.0,77.0
HeapSort.java,100.0,90.0
InsertionSort.java,57.0,79.0
IntrospectiveSort.java,28.0,11.0
LinkListSort.java,99.0,44.0
MergeSort.java,100.0,100.0
MergeSortNoExtraSpace.java,0.0,0.0
MergeSortRecursive.java,96.0,81.0
OddEvenSort.java,57.0,52.0
PancakeSort.java,24.0,83.0
PigeonholeSort.java,0.0,0.0
QuickSort.java,100.0,89.0
RadixSort.java,0.0,0.0
SelectionSort.java,50.0,47.0
ShellSort.java,63.0,62.0
SimpleSort.java,36.0,33.0
SlowSort.java,100.0,100.0
SortAlgorithm.java,100.0,100.0
SortUtils.java,72.0,86.0
SortUtilsRandomGenerator.java,80.0,67.0
StoogeSort.java,0.0,0.0
StrandSort.java,88.0,69.0
SwapSort.java,0.0,0.0
TimSort.java,100.0,91.0
TopologicalSort.java,91.0,100.0
TreeSort.java,22.0,18.0
WiggleSort.java,93.0,80.0
AbsoluteMax.java,78.0,86.0
AbsoluteMin.java,71.0,83.0
AbsoluteValue.java,33.0,75.0
AliquotSum.java,85.0,86.0
AmicableNumber.java,89.0,85.0
Area.java,96.0,91.0
Armstrong.java,100.0,100.0
AutoCorrelation.java,33.0,100.0
AutomorphicNumber.java,88.0,100.0
Average.java,71.0,100.0
BinaryPow.java,78.0,100.0
BinomialCoefficient.java,57.0,100.0
Ceil.java,71.0,67.0
CircularConvolutionFFT.java,0.0,0.0
CollatzConjecture.java,100.0,91.0
Combinations.java,64.0,92.0
Convolution.java,0.0,0.0
ConvolutionFFT.java,0.0,0.0
CrossCorrelation.java,88.0,100.0
DeterminantOfMatrix.java,0.0,0.0
DigitalRoot.java,75.0,91.0
DistanceFormula.java,81.0,91.0
DudeneyNumber.java,75.0,100.0
EulerMethod.java,0.0,0.0
FFT.java,93.0,80.0
FFTBluestein.java,0.0,0.0
Factorial.java,75.0,100.0
FactorialRecursion.java,60.0,100.0
FastInverseSqrt.java,39.0,9.0
FibonacciJavaStreams.java,82.0,90.0
FibonacciLoop.java,85.0,88.0
FibonacciNumberCheck.java,71.0,92.0
FibonacciNumberGoldenRation.java,85.0,86.0
FindKthNumber.java,0.0,0.0
FindMax.java,80.0,83.0
FindMaxRecursion.java,82.0,100.0
FindMin.java,78.0,83.0
FindMinRecursion.java,82.0,100.0
Floor.java,71.0,78.0
FrizzyNumber.java,71.0,100.0
GCD.java,70.0,86.0
GCDRecursion.java,0.0,0.0
Gaussian.java,94.0,72.0
GenericRoot.java,85.0,87.0
HarshadNumber.java,87.0,84.0
HeronsFormula.java,75.0,86.0
JosephusProblem.java,67.0,100.0
JugglerSequence.java,0.0,0.0
KaprekarNumbers.java,90.0,82.0
KeithNumber.java,0.0,0.0
KrishnamurthyNumber.java,0.0,0.0
LeastCommonMultiple.java,55.0,54.0
LeonardoNumber.java,71.0,100.0
LinearDiophantineEquationsSolver.java,0.0,0.0
LiouvilleLambdaFunction.java,60.0,100.0
LongDivision.java,85.0,59.0
LucasSeries.java,80.0,100.0
MagicSquare.java,0.0,0.0
MatrixRank.java,96.0,98.0
MatrixUtil.java,0.0,0.0
MaxValue.java,33.0,67.0
Means.java,82.0,100.0
Median.java,60.0,90.0
MillerRabinPrimalityCheck.java,95.0,82.0
MinValue.java,33.0,67.0
MobiusFunction.java,85.0,94.0
Mode.java,88.0,100.0
NonRepeatingElement.java,0.0,0.0
NthUglyNumber.java,100.0,100.0
NumberOfDigits.java,80.0,94.0
PalindromeNumber.java,83.0,100.0
ParseInteger.java,89.0,100.0
PascalTriangle.java,75.0,100.0
PerfectCube.java,71.0,100.0
PerfectNumber.java,88.0,88.0
PerfectSquare.java,50.0,100.0
Perimeter.java,78.0,100.0
PiNilakantha.java,0.0,0.0
PollardRho.java,82.0,100.0
Pow.java,0.0,0.0
PowerOfTwoOrNot.java,33.0,100.0
PowerUsingRecursion.java,60.0,100.0
PrimeCheck.java,25.0,32.0
PrimeFactorization.java,87.0,85.0
PronicNumber.java,67.0,75.0
PythagoreanTriple.java,31.0,77.0
ReverseNumber.java,80.0,100.0
RomanNumeralUtil.java,0.0,0.0
SecondMinMax.java,90.0,100.0
SimpsonIntegration.java,0.0,0.0
SquareFreeInteger.java,67.0,100.0
SquareRootWithBabylonianMethod.java,78.0,86.0
SquareRootWithNewtonRaphsonMethod.java,75.0,70.0
StandardDeviation.java,82.0,100.0
StandardScore.java,33.0,100.0
StrobogrammaticNumber.java,100.0,89.0
SumOfArithmeticSeries.java,60.0,100.0
SumOfDigits.java,85.0,100.0
SumWithoutArithmeticOperators.java,100.0,100.0
TrinomialTriangle.java,0.0,0.0
TwinPrime.java,60.0,100.0
VampireNumber.java,0.0,0.0
VectorCrossProduct.java,0.0,0.0
Volume.java,80.0,100.0
AnyBaseToDecimal.java,0.0,0.0
AnytoAny.java,0.0,0.0
BinaryToDecimal.java,50.0,70.0
BinaryToHexadecimal.java,62.0,71.0
BinaryToOctal.java,62.0,75.0
DecimalToAnyBase.java,0.0,0.0
DecimalToBinary.java,0.0,0.0
DecimalToHexaDecimal.java,47.0,70.0
DecimalToOctal.java,0.0,0.0
HexToOct.java,63.0,82.0
HexaDecimalToBinary.java,54.0,60.0
HexaDecimalToDecimal.java,44.0,63.0
IntegerToRoman.java,67.0,82.0
OctalToBinary.java,90.0,100.0
OctalToDecimal.java,7.0,14.0
OctalToHexadecimal.java,59.0,71.0
RgbHsvConversion.java,0.0,0.0
RomanToInteger.java,75.0,83.0
TurkishToLatinConversion.java,0.0,0.0
AVLTree.java,0.0,0.0
BSTFromSortedArray.java,83.0,100.0
BSTIterative.java,60.0,29.0
BSTRecursive.java,54.0,21.0
BSTRecursiveGeneric.java,19.0,13.0
BinaryTree.java,53.0,31.0
CeilInBinarySearchTree.java,80.0,88.0
CheckBinaryTreeIsValidBST.java,75.0,93.0
CheckIfBinaryTreeBalanced.java,95.0,93.0
CheckTreeIsSymmetric.java,82.0,100.0
CreateBinaryTreeFromInorderPreorder.java,94.0,100.0
FenwickTree.java,0.0,0.0
GenericTree.java,0.0,0.0
InorderTraversal.java,91.0,92.0
KDTree.java,65.0,56.0
LCA.java,0.0,0.0
LazySegmentTree.java,100.0,91.0
LevelOrderTraversal.java,62.0,41.0
PostOrderTraversal.java,92.0,93.0
PreOrderTraversal.java,91.0,93.0
PrintTopViewofTree.java,0.0,0.0
RedBlackBST.java,0.0,0.0
SameTreesCheck.java,93.0,92.0
SegmentTree.java,0.0,0.0
TreeRandomNode.java,0.0,0.0
TrieImp.java,0.0,0.0
VerticalOrderTraversal.java,93.0,100.0
ZigzagTraversal.java,92.0,100.0
nearestRightKey.java,0.0,0.0
Node.java,0.0,0.0
SimpleNode.java,0.0,0.0
SimpleTreeNode.java,0.0,0.0
TreeNode.java,0.0,0.0
CountSinglyLinkedListRecursion.java,0.0,0.0
CreateAndDetectLoop.java,0.0,0.0
CursorLinkedList.java,0.0,0.0
DoublyLinkedList.java,0.0,0.0
MergeSortedArrayList.java,0.0,0.0
MergeSortedSinglyLinkedList.java,0.0,0.0
Merge_K_SortedLinkedlist.java,0.0,0.0
QuickSortLinkedList.java,100.0,91.0
RandomNode.java,0.0,0.0
ReverseKGroup.java,100.0,93.0
RotateSinglyLinkedLists.java,100.0,100.0
SearchSinglyLinkedListRecursion.java,0.0,0.0
SinglyLinkedList.java,64.0,57.0
SkipList.java,93.0,58.0
AESEncryption.java,0.0,0.0
AffineCipher.java,0.0,0.0
Blowfish.java,100.0,100.0
Caesar.java,100.0,73.0
ColumnarTranspositionCipher.java,0.0,0.0
DES.java,95.0,96.0
HillCipher.java,0.0,0.0
PlayfairCipher.java,85.0,70.0
Polybius.java,91.0,100.0
ProductCipher.java,0.0,0.0
RSA.java,82.0,67.0
SimpleSubCipher.java,100.0,88.0
Vigenere.java,100.0,97.0
InverseOfMatrix.java,0.0,0.0
MapReduce.java,78.0,100.0
MedianOfMatrix.java,78.0,100.0
MedianOfRunningArray.java,100.0,81.0
MedianOfRunningArrayByte.java,100.0,67.0
MedianOfRunningArrayDouble.java,100.0,100.0
MedianOfRunningArrayFloat.java,100.0,100.0
MedianOfRunningArrayInteger.java,100.0,100.0
MedianOfRunningArrayLong.java,100.0,100.0
MirrorOfMatrix.java,90.0,100.0
PalindromePrime.java,0.0,0.0
PalindromeSinglyLinkedList.java,82.0,100.0
RangeInSortedArray.java,0.0,0.0
Sort012D.java,0.0,0.0
Sparsity.java,0.0,0.0
ThreeSumProblem.java,0.0,0.0
TwoSumProblem.java,80.0,100.0
WordBoggle.java,0.0,0.0
matrixTranspose.java,0.0,0.0
GenericHashMapUsingArrayList.java,52.0,57.0
HashMap.java,0.0,0.0
HashMapCuckooHashing.java,69.0,49.0
Intersection.java,0.0,0.0
LinearProbingHashMap.java,97.0,78.0
Main.java,0.0,0.0
MainCuckooHashing.java,0.0,0.0
MajorityElement.java,86.0,100.0
Map.java,67.0,40.0
